residuals,objectives,elapsed_time
0.08580636492963017,-1.682731538499606e-5,0.25122690200805664
0.09254357719906585,-1.682855047970708e-5,0.2513139247894287
0.11453464003001419,-1.683025957840286e-5,0.25139594078063965
0.1050077096639469,-1.6832516962080163e-5,0.2514779567718506
0.1014763795744439,-1.683425724761943e-5,0.2515599727630615
0.12416463263646628,-1.683588075148305e-5,0.25164079666137695
0.11964357378407593,-1.683840319711732e-5,0.2517228126525879
0.09971263708386774,-1.684170506962103e-5,0.25180482864379883
0.10106715424576716,-1.684383054178778e-5,0.25188684463500977
0.10067659866710178,-1.684501606205766e-5,0.2519688606262207
0.12403467208654323,-1.6846964534206693e-5,0.25205183029174805
0.12268497785117768,-1.684906525830664e-5,0.252133846282959
0.12470777441633671,-1.685205197480669e-5,0.25223398208618164
0.11188534791405486,-1.6853926179295397e-5,0.25238680839538574
0.09384840625561518,-1.6855880801962467e-5,0.2524747848510742
0.11590320154940603,-1.6858185833936825e-5,0.2525599002838135
0.11154829669778338,-1.6859814489939136e-5,0.2526419162750244
0.1968714312725143,-1.686104200327235e-5,0.2527289390563965
0.1150539417415287,-1.6862136785855177e-5,0.252810001373291
0.12686177872962565,-1.6864111288680575e-5,0.25289177894592285
0.14066948160831655,-1.6864763253572164e-5,0.25298094749450684
0.13775660140338902,-1.6866842799705853e-5,0.2530667781829834
0.17612917043665036,-1.6868605638304453e-5,0.25314998626708984
0.11468145465947686,-1.6869397523208555e-5,0.2532320022583008
0.10531972995025797,-1.6870917253044775e-5,0.2533268928527832
0.1529985606454749,-1.687162914978809e-5,0.2534158229827881
0.11471580616212318,-1.6873341186047614e-5,0.25349998474121094
0.17412954251694632,-1.6874530003602205e-5,0.2535829544067383
0.08955492776766238,-1.6875386787334278e-5,0.2536649703979492
0.13189822413422256,-1.6876385795412515e-5,0.2537519931793213
0.08007911446817954,-1.6876951130456688e-5,0.2538328170776367
0.11606682741067637,-1.687735513823719e-5,0.25391483306884766
0.12862192602049613,-1.6878605719624364e-5,0.25400280952453613
0.11495123922000015,-1.6879565642468928e-5,0.2540879249572754
0.0938209541534583,-1.6880301233647802e-5,0.25416994094848633
0.12397118635503863,-1.6880919161710802e-5,0.25425195693969727
0.07665442995484475,-1.6881880576289095e-5,0.2543339729309082
0.09251359472892529,-1.6882178149379768e-5,0.25441598892211914
0.10251094712565867,-1.6883018914154972e-5,0.2544980049133301
0.09893826373652848,-1.6883434989971056e-5,0.2545797824859619
0.07978216529175128,-1.6884070301585926e-5,0.25466179847717285
0.09854002313730378,-1.6884510217900264e-5,0.2547438144683838
0.10485801646335435,-1.6885252334795415e-5,0.2548248767852783
0.09519216597735077,-1.6885885529101298e-5,0.25490689277648926
0.07871447215418988,-1.6886729955748825e-5,0.2549879550933838
0.08559820605896677,-1.6887405766119363e-5,0.25507092475891113
0.07879146406959427,-1.6887779412340274e-5,0.2551538944244385
0.118819177993033,-1.68883602359873e-5,0.2552368640899658
0.07237002534199272,-1.6888770968985916e-5,0.2553219795227051
0.11266893408330719,-1.6889391925819642e-5,0.2554049491882324
0.07041812343854484,-1.6890017399155697e-5,0.25548791885375977
0.06703631130554598,-1.6890497264369485e-5,0.2555699348449707
0.06412888563492355,-1.6890723495197433e-5,0.25565099716186523
0.062343511081969824,-1.689101058703676e-5,0.2557339668273926
0.04405756785663719,-1.689121352706222e-5,0.2558159828186035
0.06464849583549605,-1.6891647776348896e-5,0.25589895248413086
0.05173247064060284,-1.6891824716288362e-5,0.2559809684753418
0.05664178766265645,-1.689212384510959e-5,0.25606298446655273
0.05030878039519375,-1.6892335930471473e-5,0.25614500045776367
0.06764218207613705,-1.689253304702785e-5,0.2562258243560791
0.048945593664023984,-1.6892748643888822e-5,0.25630784034729004
0.07073062553441241,-1.6893066845201716e-5,0.256389856338501
0.036736257257841826,-1.689332047190476e-5,0.2564718723297119
0.04412107255644047,-1.689373901986715e-5,0.25655484199523926
0.03645739071577303,-1.689400657643673e-5,0.2566378116607666
0.05158791121233066,-1.689412687973063e-5,0.25671982765197754
0.052167716204353766,-1.6894316239601046e-5,0.2568018436431885
0.03940410697121625,-1.6894422389499626e-5,0.2568848133087158
0.054078362559691624,-1.6894611696360317e-5,0.25696778297424316
0.031082302812512393,-1.6894828030468557e-5,0.2570497989654541
0.03896618679911739,-1.689513747969726e-5,0.25713300704956055
0.04852512426633416,-1.6895259657982622e-5,0.2572147846221924
0.04201461486097398,-1.68954096197963e-5,0.2573719024658203
0.03924726628113793,-1.6895576428036356e-5,0.25754380226135254
0.0323050092553092,-1.6895689161988913e-5,0.25763678550720215
0.04732178673776388,-1.689581378861773e-5,0.2577219009399414
0.02784681438137745,-1.6895972524806356e-5,0.25780582427978516
0.047288887753985466,-1.6896112023417183e-5,0.25789499282836914
0.0353931259707027,-1.689624807588692e-5,0.2579789161682129
0.038752230799747815,-1.6896363666692177e-5,0.25806188583374023
0.03094848276541867,-1.6896514584188705e-5,0.2581448554992676
0.032102485806147496,-1.6896680998726955e-5,0.2582278251647949
0.03811635414989408,-1.6896772380939492e-5,0.2583329677581787
0.03416451673091421,-1.6896944711962527e-5,0.25841498374938965
0.03697288533006703,-1.689705652484218e-5,0.258497953414917
0.03699838484360121,-1.6897219192254632e-5,0.2585887908935547
0.06439798403291902,-1.6897512829844292e-5,0.2586989402770996
0.04355442587950485,-1.6897828733133104e-5,0.2588028907775879
0.058536199950226166,-1.6898036727737564e-5,0.2589077949523926
0.03844826120534769,-1.689838081323352e-5,0.25902700424194336
0.04643956952375566,-1.6898494702544052e-5,0.259138822555542
0.045738841425052544,-1.6898782593050144e-5,0.2592499256134033
0.04637334438609535,-1.6899006131453725e-5,0.2593388557434082
0.039295207076266415,-1.6899228398498792e-5,0.25942182540893555
0.025480972641074198,-1.6899430894953912e-5,0.2595059871673584
0.03870723445586367,-1.6899626417221265e-5,0.25958800315856934
0.03820725973718566,-1.6899781426782143e-5,0.2596719264984131
0.036551016075500035,-1.6900010839171185e-5,0.25975584983825684
0.0424973323345439,-1.6900226393714845e-5,0.2598378658294678
0.021062559991603776,-1.6900355912205257e-5,0.2599208354949951
0.023844086131215338,-1.6900429959376277e-5,0.26000380516052246
0.03251506499594973,-1.690051765077438e-5,0.260084867477417
0.02250542132841565,-1.6900617397229625e-5,0.26016688346862793
0.026062640387839203,-1.6900679576278244e-5,0.2602498531341553
0.016438721836810815,-1.6900756308154126e-5,0.2603318691253662
0.020528685214057395,-1.6900830380036553e-5,0.26041483879089355
0.015774058653377755,-1.6900890610091705e-5,0.2604978084564209
0.020112969092123404,-1.690095298464833e-5,0.26057982444763184
0.024516682553170455,-1.6901021654795497e-5,0.2606618404388428
0.014820295662913343,-1.6901075056577665e-5,0.2607438564300537
0.015161347547342087,-1.690113461047976e-5,0.26082587242126465
0.022785667737734192,-1.690116875903842e-5,0.2609078884124756
0.02191569297418157,-1.690125540603603e-5,0.26099181175231934
0.021157848106907327,-1.690129803733028e-5,0.2610747814178467
0.015526843390679362,-1.6901369605022453e-5,0.2611579895019531
0.017710665213704978,-1.6901401778193126e-5,0.26124000549316406
0.015187693353790438,-1.690146501247808e-5,0.2613217830657959
0.014821263188884345,-1.6901490755602358e-5,0.26140379905700684
0.013772478775824135,-1.6901521641151897e-5,0.2614858150482178
0.01818023535604595,-1.690157211357692e-5,0.2615699768066406
0.012372995131431993,-1.690159948936996e-5,0.2616539001464844
0.011848767471494574,-1.6901638905748097e-5,0.2617359161376953
0.011562588668399064,-1.690166837320073e-5,0.26182079315185547
0.011628006114398392,-1.690168876115553e-5,0.2619059085845947
0.007496920388588298,-1.6901708193774673e-5,0.26198697090148926
0.012747950459597686,-1.6901711530485227e-5,0.2620689868927002
0.008864988136782716,-1.6901722164835872e-5,0.26215100288391113
0.011422101495354007,-1.690173438848103e-5,0.2622349262237549
0.020647637701182216,-1.6901748505974358e-5,0.2623288631439209
0.01144665301604042,-1.6901764735549408e-5,0.2624328136444092
0.022965455611758723,-1.6901782197612548e-5,0.2625157833099365
0.00826187140606959,-1.690179678846446e-5,0.2625999450683594
0.01314559245305047,-1.6901810156238668e-5,0.2626829147338867
0.017091360174291907,-1.690182328812143e-5,0.26276588439941406
0.008365027905976853,-1.6901832513019012e-5,0.262847900390625
0.016474572573338238,-1.690183853894548e-5,0.26292991638183594
0.011473827759082372,-1.690185985759785e-5,0.26301097869873047
0.0149281103220163,-1.690187127193272e-5,0.2630929946899414
0.01478156034263144,-1.6901880026660284e-5,0.26317477226257324
0.00808049744633243,-1.69018992562996e-5,0.2632579803466797
0.008694891094810735,-1.690190215279571e-5,0.2633399963378906
0.01103966845473219,-1.6901914531090393e-5,0.26342082023620605
0.01078742056450315,-1.690192008624346e-5,0.263502836227417
0.010506013068260633,-1.6901927931669068e-5,0.26358485221862793
0.01338056329217994,-1.6901936284064503e-5,0.2636687755584717
0.007996073200368154,-1.69019430957448e-5,0.2637519836425781
0.008489370765710838,-1.6901946085472208e-5,0.26383399963378906
0.010517706525483594,-1.6901952646189367e-5,0.2639157772064209
0.009139698526910158,-1.6901958811915175e-5,0.26399779319763184
0.010195161500154438,-1.6901965429413215e-5,0.2640798091888428
0.014571388311581458,-1.6901975424110393e-5,0.2641627788543701
0.00747567070524813,-1.69019853505373e-5,0.26424479484558105
0.011417558721722908,-1.690200352042483e-5,0.264326810836792
0.007656945136091951,-1.6902007514928175e-5,0.26441097259521484
0.008544279864907934,-1.6902009989150994e-5,0.2644929885864258
0.008736732375432077,-1.6902016866676003e-5,0.2645759582519531
0.008265436950267647,-1.690202190127259e-5,0.26465797424316406
0.008130688612044986,-1.6902026240008984e-5,0.264739990234375
0.012325128626334485,-1.6902036498228947e-5,0.26482200622558594
0.006893523832297292,-1.6902042380026607e-5,0.2649037837982178
0.011579117341677209,-1.69020476294522e-5,0.2649869918823242
0.008625939785305063,-1.6902055390119237e-5,0.26506900787353516
0.006820580201146798,-1.6902064103390133e-5,0.2651519775390625
0.012460064061260209,-1.690207040525134e-5,0.26523399353027344
0.009823131431113232,-1.6902080900816338e-5,0.2653160095214844
0.009666806474148228,-1.6902087155533602e-5,0.2653977870941162
0.011415242268604239,-1.690209378310914e-5,0.26547980308532715
0.01123862533088405,-1.690210117382742e-5,0.2655649185180664
0.007375184176254307,-1.6902109330320288e-5,0.26564884185791016
0.00965654363932648,-1.690211766860664e-5,0.2657308578491211
0.010877685028667072,-1.690212675379608e-5,0.26581287384033203
0.006773050127089123,-1.690213338967339e-5,0.26589488983154297
0.009751296637534658,-1.690214393538352e-5,0.2659769058227539
0.008595985734593975,-1.6902150672265292e-5,0.26605892181396484
0.010063545383250667,-1.69021548290727e-5,0.2661418914794922
0.008866536431843344,-1.6902161074950543e-5,0.2662239074707031
0.007675024222222566,-1.6902169527046737e-5,0.26630592346191406
0.007617496937903643,-1.6902176493930956e-5,0.2663888931274414
0.008487832675862384,-1.6902180802229252e-5,0.26647400856018066
0.006225584162302764,-1.6902187850003997e-5,0.26656198501586914
0.009400648143474393,-1.690219534277298e-5,0.2666468620300293
0.011708061104989868,-1.690220120932631e-5,0.26672887802124023
0.0063736419959266105,-1.6902215056466452e-5,0.2668118476867676
0.00996251996332632,-1.6902224145809225e-5,0.2668938636779785
0.009304775525937286,-1.6902231423199436e-5,0.26697587966918945
0.008618199743632267,-1.690223817231211e-5,0.2670578956604004
0.00964298484931367,-1.6902244952202465e-5,0.26713991165161133
0.010147679003324903,-1.690225732298494e-5,0.26725077629089355
0.006781407752069674,-1.6902262592048835e-5,0.26733899116516113
0.004931753509673374,-1.690226548907343e-5,0.26742100715637207
0.005600310721885905,-1.6902270733626535e-5,0.2675018310546875
0.00759089768987602,-1.690227640221503e-5,0.26758384704589844
0.008677628748860357,-1.690228282252484e-5,0.2676658630371094
0.005979255303453519,-1.6902289138561663e-5,0.2677478790283203
0.006164002509688533,-1.6902292079901276e-5,0.26782989501953125
0.005047097156004215,-1.6902295819277608e-5,0.2679119110107422
0.004714600637480689,-1.690229959771603e-5,0.2679939270019531
0.00656700725520856,-1.6902301950195443e-5,0.26807594299316406
0.004845247764590643,-1.690230632974898e-5,0.2681570053100586
0.003925704732667142,-1.690230777751407e-5,0.26823878288269043
0.005396528802050051,-1.6902309700473307e-5,0.26832079887390137
0.005256104626705063,-1.690231293755376e-5,0.2684018611907959
0.004751961437808573,-1.6902315369321513e-5,0.26848387718200684
0.0035125111955222102,-1.6902317616666032e-5,0.2685658931732178
0.0028717133591916666,-1.6902319087307373e-5,0.2686469554901123
0.0034528036311702597,-1.6902319963226943e-5,0.26872897148132324
0.0034955060704253377,-1.6902322418746275e-5,0.2688109874725342
0.0020148937044978015,-1.6902323534461895e-5,0.2688918113708496
0.0028270223671004796,-1.690232444044904e-5,0.26897382736206055
0.0028317980956840023,-1.690232536814104e-5,0.2690558433532715
0.003319047246157789,-1.6902326464127912e-5,0.269136905670166
0.0027220682087818696,-1.6902328297743583e-5,0.26921892166137695
0.001795513855690248,-1.6902329013266157e-5,0.2692999839782715
0.002542248118933851,-1.690232983784275e-5,0.2693808078765869
0.0019559302523441766,-1.690233029752008e-5,0.26946282386779785
0.0030133054706816347,-1.6902331251288967e-5,0.2695438861846924
0.0014079762530131922,-1.6902331901475194e-5,0.2696249485015869
0.0021897017373497646,-1.6902332191975935e-5,0.26970696449279785
0.002180556330078978,-1.6902333262966592e-5,0.2697877883911133
0.0029318363121755542,-1.690233416910695e-5,0.2698698043823242
0.0019113401251328055,-1.6902334903074215e-5,0.26995086669921875
0.00175460424958648,-1.6902335447528487e-5,0.2700319290161133
0.002299511414629917,-1.6902336496594615e-5,0.2701129913330078
0.0017287622059179667,-1.690233735076385e-5,0.27019500732421875
0.0014895117673370427,-1.6902338087218325e-5,0.2702758312225342
0.0022459845854637893,-1.6902338483963462e-5,0.2703568935394287
0.0019776171324243775,-1.6902339037952337e-5,0.27043890953063965
0.0017633051952293671,-1.6902339481103238e-5,0.2705199718475342
0.0021946325407993243,-1.690233990195128e-5,0.2706007957458496
0.0016129971443901794,-1.6902340579580002e-5,0.27068185806274414
0.00205856609638463,-1.6902341150046514e-5,0.2707638740539551
0.0013890259566270572,-1.690234186681947e-5,0.2708449363708496
0.0021475046244637647,-1.690234243617807e-5,0.27092695236206055
0.0025430259059314687,-1.690234261092734e-5,0.271007776260376
0.001989242442213071,-1.6902342979819498e-5,0.2710897922515869
0.0018153735916565973,-1.690234347767349e-5,0.27117085456848145
0.0022253878295905123,-1.6902343966976072e-5,0.271251916885376
0.0025767976488051516,-1.690234417720462e-5,0.2713329792022705
0.0016738942933828646,-1.6902344563622485e-5,0.27141499519348145
0.0023868902252989974,-1.690234471531114e-5,0.2714958190917969
0.0017596968213558217,-1.6902345169639217e-5,0.2715768814086914
0.00115109640198624,-1.690234539066017e-5,0.27165889739990234
0.0021996325453109765,-1.6902345514415322e-5,0.2717399597167969
0.0009417890354896674,-1.6902345713373238e-5,0.2718219757080078
0.002201095904251056,-1.6902345816166408e-5,0.27190279960632324
0.0018361898203357293,-1.690234643868158e-5,0.2719848155975342
0.002170465260428291,-1.690234660200111e-5,0.2720658779144287
0.0013562794213941689,-1.6902346820965117e-5,0.27214789390563965
0.0017447488893186883,-1.690234707301429e-5,0.2722289562225342
0.0022007746373696683,-1.6902347493363225e-5,0.2723109722137451
0.0013378366808958631,-1.6902347632125538e-5,0.27239179611206055
0.001683276933341954,-1.690234782423368e-5,0.2724909782409668
0.0012726888650327443,-1.690234791614003e-5,0.27257299423217773
0.0016418659929446067,-1.690234808066741e-5,0.27265381813049316
0.0009631378515299289,-1.6902348165171896e-5,0.2727358341217041
0.001456172638809459,-1.690234829759102e-5,0.27281689643859863
0.0014501777737563203,-1.6902348415726027e-5,0.27289891242980957
0.0008378637320587129,-1.690234853901726e-5,0.2729809284210205
0.0009575410125395655,-1.6902348590642268e-5,0.27306485176086426
0.001021270938795429,-1.690234864266881e-5,0.2731459140777588
0.0018107578855555586,-1.6902348933779523e-5,0.2732279300689697
0.0009030181123128351,-1.6902349006533328e-5,0.27330994606018066
0.0008831663636470637,-1.690234904234757e-5,0.2733919620513916
0.0008936701288537423,-1.6902349156378145e-5,0.27347278594970703
0.0012892512117872953,-1.690234930215845e-5,0.27355480194091797
0.0009773740956638566,-1.6902349372373905e-5,0.2736358642578125
0.0007280407364544353,-1.6902349449947845e-5,0.27371788024902344
0.0007684520239569304,-1.6902349475717803e-5,0.27379894256591797
0.0009264454376485207,-1.6902349550137565e-5,0.2738809585571289
0.0008069223581767904,-1.6902349589846954e-5,0.27396297454833984
0.0011584273731871685,-1.690234971415377e-5,0.2740449905395508
0.0008108240706036969,-1.690234978468202e-5,0.2741258144378662
0.0007110268643925084,-1.6902349834200544e-5,0.27420783042907715
0.0009197486908155662,-1.6902349871021035e-5,0.2742898464202881
0.0008858011516721069,-1.6902349920408104e-5,0.2743709087371826
0.00166619431347024,-1.690235003379667e-5,0.27445197105407715
0.0007316432769106766,-1.6902350163658535e-5,0.2745339870452881
0.0006449610322554664,-1.6902350236882968e-5,0.2746148109436035
0.0009384851764121712,-1.6902350303971996e-5,0.27469682693481445
0.000878378112660161,-1.6902350367048574e-5,0.2747788429260254
0.0010036603260246747,-1.6902350466036683e-5,0.2748599052429199
0.001047638692007641,-1.6902350535647335e-5,0.27494192123413086
0.0007190408323451332,-1.690235058384564e-5,0.2750229835510254
0.0005772538348414331,-1.6902350604157724e-5,0.2751038074493408
0.000642032458167091,-1.6902350743901156e-5,0.27518582344055176
0.0006295109407130888,-1.6902350805107533e-5,0.2752678394317627
0.0006108899668366123,-1.690235083489307e-5,0.2753489017486572
0.0009060924698668832,-1.690235088222216e-5,0.27543091773986816
0.0006679575532935742,-1.690235095211849e-5,0.2755129337310791
0.0007316636426318666,-1.69023509814896e-5,0.27559494972229004
0.00110237004987502,-1.690235104590463e-5,0.275676965713501
0.0007197906373219176,-1.690235112489668e-5,0.2757577896118164
0.0008558194179691738,-1.6902351193037357e-5,0.27583980560302734
0.0008594807851395511,-1.6902351350970933e-5,0.2759218215942383
0.0007086185341412273,-1.6902351402827252e-5,0.2760028839111328
0.000667532416717021,-1.6902351434664727e-5,0.27608489990234375
0.0006687180570998201,-1.690235147818698e-5,0.2761669158935547
0.00092425132879914,-1.690235157752376e-5,0.2762489318847656
0.0005177608532559365,-1.6902351611412314e-5,0.27632999420166016
0.0006301224421384374,-1.6902351664093853e-5,0.276411771774292
0.0006477827687833927,-1.6902351738295644e-5,0.2764928340911865
0.0006248934383091543,-1.690235178293429e-5,0.27657485008239746
0.0004665924980021189,-1.6902351813555073e-5,0.2766568660736084
0.0006159688856954978,-1.6902351844565857e-5,0.27673888206481934
0.0005891837998860583,-1.690235187834707e-5,0.27681994438171387
0.0004939496615661717,-1.6902351906625763e-5,0.2769019603729248
0.00043243709323832963,-1.6902351945810408e-5,0.27698397636413574
0.00046187729944393224,-1.6902351959577383e-5,0.27706480026245117
0.0005070148329644686,-1.6902351980611444e-5,0.2771468162536621
0.0006594998993845201,-1.6902352027746378e-5,0.27722883224487305
0.0004111721469038258,-1.6902352052687426e-5,0.2773098945617676
0.0004258858401611761,-1.6902352071942663e-5,0.2773919105529785
0.00039648514514088637,-1.6902352086899195e-5,0.27747392654418945
0.00039896165154625383,-1.6902352108429678e-5,0.277554988861084
0.00033806709915404695,-1.69023521256826e-5,0.2776370048522949
0.0003499128176380881,-1.6902352154212365e-5,0.27771878242492676
0.0002451811855082745,-1.6902352160955418e-5,0.2777998447418213
0.000319449143463257,-1.6902352183782143e-5,0.2778818607330322
0.0003321226557907988,-1.6902352195740472e-5,0.27796292304992676
0.00038888835790939087,-1.690235221455263e-5,0.2780449390411377
0.0004589271514583467,-1.6902352233918724e-5,0.2781260013580322
0.00037412926946292925,-1.690235226340322e-5,0.27820682525634766
0.0002867265606542349,-1.6902352277755535e-5,0.2782878875732422
0.00033032823689209346,-1.6902352290758165e-5,0.2783689498901367
0.00030927003859319635,-1.690235230754295e-5,0.27844977378845215
0.0005913556941580143,-1.6902352330226997e-5,0.2785317897796631
0.00026574278033697474,-1.6902352365593716e-5,0.2786128520965576
0.0003351043752276167,-1.6902352374368798e-5,0.27869391441345215
0.00048675926555453276,-1.6902352393841133e-5,0.2787749767303467
0.0002655355656293333,-1.690235241841042e-5,0.2788569927215576
0.00022108286305425214,-1.690235242538427e-5,0.2789428234100342
0.0002666840305031547,-1.690235243539692e-5,0.2790238857269287
0.0005225953532421665,-1.690235245839051e-5,0.2791159152984619
0.00032537002675807797,-1.6902352480314208e-5,0.27920079231262207
0.00023954108619475014,-1.6902352506805594e-5,0.2792840003967285
0.0002400593068088234,-1.690235251576623e-5,0.27936482429504395
0.000464357621950213,-1.6902352536152375e-5,0.2794477939605713
0.00019738939849764603,-1.690235255259395e-5,0.2795298099517822
0.0002636114357779433,-1.6902352559886564e-5,0.27961182594299316
0.00041683823256584933,-1.6902352575781625e-5,0.2796938419342041
0.0005252773276638727,-1.6902352592110824e-5,0.27977585792541504
0.0002571325582144926,-1.6902352597849862e-5,0.279857873916626
0.00019954884386291755,-1.690235260178164e-5,0.2799389362335205
0.00024043125719651706,-1.6902352609077213e-5,0.28002095222473145
0.00030866618676862143,-1.6902352618411712e-5,0.2801029682159424
0.00033710362271184666,-1.6902352621719488e-5,0.2801849842071533
0.0002266912685428929,-1.6902352633656747e-5,0.2802698612213135
0.0003343361111403959,-1.690235263643907e-5,0.2803518772125244
0.00031955379493532496,-1.6902352651796964e-5,0.28043389320373535
0.0004511354655725797,-1.6902352663425062e-5,0.2805159091949463
0.00043620422580641413,-1.6902352670264698e-5,0.2805979251861572
0.0002257461851331303,-1.690235268853929e-5,0.28067994117736816
0.00033586609125196403,-1.6902352692217352e-5,0.2807610034942627
0.00018819049068467965,-1.6902352697053473e-5,0.28084278106689453
0.00043896297983326145,-1.6902352701562314e-5,0.28092479705810547
0.00022581084828147974,-1.6902352714974373e-5,0.281005859375
